 
0.13908,0.18606,-0.25275,0.10261,0.080098,0.17957,-0.25761,0.2776,-0.029389,-0.071539,-0.32257,0.17092,-0.25382,0.091528,-0.27996,0.21201,0.23357,-0.13112,-0.15256,0.31425,0.15449,-0.20738,-0.10788,-0.1559,-0.059919,0.19329,-0.22976,0.34418,0.040417,-0.1071,-0.087081,-0.29646,0.049474,-0.21018,0.14737,0.16931,-0.10039,0.027952,-0.083462,-0.066538,-0.12252,0.02504,0.11786,0.28961,-0.11777,-0.22553,0.269,-0.0042666,0.23498,0.083139,-0.12101,0.44709,0.32633,-0.23994,0.30618,0.079826,0.1511,-0.25556,0.23572,0.017376,0.10303,0.20223,-0.13704,0.21189,0.18836,0.26693,-0.029992,0.22808,0.070248,0.30511,0.14276,-0.057629,0.14535,0.20903,-0.26687,-0.2281,-0.16585,-0.28385,-0.26624,0.24914,-0.20948,0.20327,-0.2885,-0.13825,0.11625,-0.0027127,0.11479,-0.2077,0.052127,0.059173,0.259,-0.082132,-0.18611,-0.17755,0.082455,0.12226,0.10774,-0.31508,0.13118,-0.03391
-0.02288,-0.049281,0.29691,-0.32327,0.28274,-0.26331,0.1102,0.22001,0.17119,-0.39665,-0.34655,-0.056514,-0.11139,-0.22187,0.059007,0.18626,0.28146,0.086354,-0.24786,-0.17297,-0.23136,0.21747,0.14011,-0.093487,-0.2077,-0.34185,0.10749,0.28846,-0.29994,-0.21095,-0.16753,0.21354,0.055462,0.21145,0.36425,-0.091257,-0.19053,-0.042951,0.17433,0.14608,0.24717,0.035244,0.093944,-0.093187,0.044905,0.028647,0.066529,-0.37615,0.037184,-0.094858,0.13648,0.56932,-0.014685,-0.27159,0.24881,-0.26213,0.088389,0.14014,-0.22688,-0.11563,0.0095143,-0.24968,0.086982,0.049167,0.088488,-0.012863,-0.50674,-0.17547,-0.12935,-0.085656,0.19025,0.093289,0.37292,-0.30687,-0.30634,-0.26587,-0.013502,-0.25222,-0.20869,0.15438,-0.24378,-0.10497,0.2516,0.21934,-0.14299,0.095333,-0.0032307,-0.29388,0.131,-0.30466,0.041396,-0.11681,0.056155,0.21397,0.030309,-0.23496,-0.013453,0.15126,-0.048517,0.12719
0.11323,0.2181,-0.12372,-0.19413,0.29286,0.092672,0.21073,-0.21311,0.27648,0.020026,-0.045157,-0.24542,-0.28984,-0.053283,-0.40419,0.23636,0.14974,0.057708,-0.21092,0.30272,-0.012492,0.081205,0.27651,-0.45481,-0.013647,0.016342,0.085934,0.2731,-0.24078,-0.1465,-0.054409,0.1281,0.34515,0.13319,0.23148,-0.0050904,0.069372,0.036134,-0.20876,-0.2577,0.54165,-0.12393,0.11978,0.0013337,-0.25791,-0.21512,0.023909,-0.49321,0.30952,-0.30415,0.053699,0.013498,0.21494,0.13057,-0.13483,-0.30793,-0.30562,0.28986,-0.14824,-0.18151,-0.23783,-0.13345,0.24227,-0.27753,-0.15765,-0.074601,-0.30074,-0.15554,-0.18956,0.25391,-0.18384,-0.23688,0.084655,0.13406,-0.084669,-0.27594,-0.036433,0.41801,-0.2774,0.026685,-0.21102,0.093387,-0.1079,0.24205,0.0116,0.015869,-0.00079162,0.2553,0.025871,0.19447,-0.095972,0.22631,0.2269,-0.11527,-0.3593,-0.3065,-0.1932,-0.099244,-0.074423,0.28592
-0.29348,-0.21613,0.31717,0.063195,0.23347,0.17338,0.090793,-0.29173,0.010659,-0.19427,-0.15485,-0.12614,0.20656,-0.20049,-0.082188,-0.24119,0.25684,0.17917,-0.28857,0.19384,-0.23993,-0.11539,0.0062763,-0.29086,0.20745,0.15784,-0.17209,-0.097835,-0.087571,0.076684,0.1804,0.048995,-0.21732,-0.058733,-0.075324,-0.084079,-0.00065504,0.11203,-0.19752,-0.056479,0.17087,0.068014,0.1986,0.15943,-0.2851,0.10034,0.027924,-0.38551,-0.22456,-0.13108,-0.27488,0.16376,-0.1768,-0.15896,0.064346,-0.19722,0.057015,-0.060741,0.048882,0.11398,0.30179,0.048871,-0.23873,-0.14364,-0.036173,0.16344,0.14794,0.18274,-0.13382,0.12189,-0.056687,0.17063,0.26037,0.19778,-0.25973,0.18532,-0.024638,-0.024211,0.21484,-0.016514,0.25694,0.23093,-0.28754,-0.20107,0.091087,-0.10184,-0.25095,-0.25784,-0.00042946,-0.2962,-0.039378,0.18139,-0.13267,-0.29513,0.077804,-0.2376,0.10482,-0.0329,-0.19201,0.21196
-0.046095,0.27181,-0.10944,0.22935,0.14434,0.14651,-0.32978,-0.026896,0.091885,-0.25969,-0.27746,-0.10918,-0.089392,-0.31376,-0.14872,0.13506,0.10836,0.13932,-0.058841,-0.13109,-0.18285,-0.039543,-0.14097,-0.33899,0.010927,-0.060027,-0.098091,0.20566,0.13779,-0.25441,0.29033,-0.078654,0.27454,-0.059474,0.18851,0.26401,-0.21945,0.0086191,0.04675,-0.080942,0.026697,0.024674,-0.10332,-0.11162,0.25478,0.28809,-0.19048,-0.33262,-0.14263,-0.11786,0.067558,0.16355,0.26931,0.1377,0.11156,-0.09192,0.27755,-0.32921,-0.20567,-0.27207,0.017975,-0.21609,-0.29907,0.15543,-0.14321,0.008992,-0.31968,-0.25122,-0.24629,-0.24318,0.26273,-0.24989,-0.16657,-0.2626,0.18546,0.21355,-0.26977,0.30694,0.055035,0.071776,0.30974,0.057246,-0.14295,0.27111,0.014508,0.12401,0.058923,0.094054,-0.15569,0.18623,0.14298,0.31382,0.20073,0.096551,0.14252,-0.048739,-0.045444,0.15498,0.10613,-0.11494
0.1675,-0.21051,0.11635,0.29072,0.15833,-0.00041347,0.39803,-0.23412,0.31209,0.51754,0.30999,-0.21107,0.2229,0.13924,-0.0047843,-0.00095605,0.26007,0.23298,0.22585,0.029575,-0.11018,-0.023726,0.14815,0.27335,0.11965,-0.018549,0.15874,-0.073385,0.12552,0.19547,0.21895,0.072474,0.16849,-0.0010178,-0.2403,0.2678,-0.2633,0.036709,-0.0245,-0.20485,0.37067,-0.033133,0.18666,-0.18653,-0.0037683,0.087626,0.11422,-0.37255,0.0020179,0.21813,-0.15223,-0.14424,-0.046323,0.017508,-0.12829,0.028712,-0.25798,-0.11804,-0.11564,0.35626,0.22472,0.18207,0.29291,0.16968,0.21861,0.030344,0.10723,-0.30205,-0.094551,0.18922,0.17505,-0.17007,0.20226,0.19409,0.18059,0.17078,0.017302,-0.22921,-0.021862,-0.17935,0.25259,-0.13,-0.24867,0.21208,0.02546,-0.26552,-0.2932,0.049305,-0.073199,-0.3093,-0.16114,0.063842,-0.091488,0.17743,-0.13182,-0.19006,-0.22762,-0.23817,0.087208,0.26474
0.30463,-0.27672,-0.29253,-0.21322,0.20349,0.15521,-0.48955,0.20378,0.013313,-0.84834,-0.49464,0.33361,0.25902,-0.28982,0.19914,-0.24334,-0.21275,-0.11794,-0.05178,0.11287,-0.21904,-0.079021,-0.018438,-0.5376,0.13266,0.057726,-0.26113,0.10863,0.068654,0.032929,-0.11365,-0.050442,-0.021534,-0.011922,-0.11185,-0.16474,-0.061996,-0.24226,-0.26281,0.21169,0.18679,0.1162,0.31218,-0.28645,-0.073293,0.20042,-0.20011,0.16968,-0.069064,-0.045919,-0.088453,0.54085,-0.1403,0.18065,0.02585,-0.052253,-0.2496,-0.39569,-0.22297,-0.32905,-0.13532,0.16253,-0.38713,0.10751,-0.03825,-0.16522,0.11391,0.20107,0.059108,0.16833,-0.19628,-0.082156,0.12493,-0.058898,-0.053754,-0.28889,0.0060363,-0.11373,0.24319,0.026761,0.13371,-0.091917,0.055082,0.077558,0.10178,-0.26725,0.23328,0.18888,-0.16841,0.041658,-0.19438,-0.061353,-0.21077,-0.033599,-0.16832,0.13715,0.11827,-0.15404,0.054288,0.27013
0.24691,-0.071379,0.23262,-0.16804,-0.14703,0.037009,-0.096219,0.1965,0.28294,-0.41582,-0.12134,-0.046453,-0.1572,0.039625,0.25024,0.0776,0.014742,0.055357,-0.2591,-0.040951,0.25833,0.26077,0.09449,-0.50546,-0.11399,-0.15366,0.17767,-0.16777,0.12744,0.14368,0.18568,0.066777,-0.173,-0.18744,-0.031335,0.15303,0.21628,-0.012983,0.26338,0.19671,0.46184,0.11345,0.085129,0.096268,-0.06188,-0.02681,0.073496,-0.47569,-0.039414,0.062772,-0.29333,0.53453,0.15461,0.14607,-0.19497,-0.29414,-0.075925,-0.24239,-0.015453,-0.083944,-0.07245,0.041474,-0.048421,0.20463,0.2388,-0.035992,-0.44009,-0.19398,0.15781,0.0739,-0.064448,-0.1779,0.085602,-0.23391,0.17401,-0.0059972,0.26545,0.21443,-0.27192,0.10706,0.022896,-0.051061,-0.013961,0.064807,0.11756,0.25492,-0.27515,0.20723,0.051684,-0.064579,-0.20122,-0.32162,-0.089212,0.16857,-0.2662,0.10382,0.043586,-0.12392,-0.26554,-0.025564
-0.1222,-0.12634,-0.1497,0.093342,-0.10768,0.16824,0.016571,-0.10565,-0.22562,0.19446,-0.076951,-0.046751,0.19696,0.24398,0.51321,0.15525,-0.0096622,0.092713,-0.20498,0.15069,0.070376,0.20409,-0.19974,0.15375,-0.075605,-0.24975,-0.054596,0.25013,0.020235,0.10929,0.11527,0.0054426,-0.33144,0.20023,-0.23684,-0.05147,-0.24694,-0.19754,0.49698,0.12514,-0.029301,-0.20526,-0.077128,-0.17498,0.19598,-0.22552,-0.039284,0.0055363,-0.00096631,-0.056347,0.049456,-0.11426,0.060189,0.022223,0.39932,-0.019959,0.23004,0.2975,0.080241,-0.32837,0.10012,-0.21728,-0.20703,0.089032,-0.23966,-0.085998,0.039456,0.044366,0.095091,-0.30496,0.26308,0.23666,-0.069705,0.14308,0.15011,0.00063113,-0.018572,-0.4152,-0.18011,0.070126,-0.27477,0.34442,0.23289,-0.14211,0.11342,-0.078259,-0.18783,0.025094,0.2856,-0.11857,0.14566,-0.288,0.255,-0.18927,-0.066867,-0.2397,0.23219,0.017339,-0.29823,0.16432
-0.3024,-0.099766,-0.17341,0.18797,0.28296,0.068415,0.13968,0.20854,0.21655,-0.15639,-0.083055,-0.093382,-0.31705,-0.19989,-0.020199,-0.14275,-0.024916,-0.037076,-0.13174,0.30777,0.064624,-0.027231,-0.16031,-0.35638,0.17631,-0.0062598,-0.12446,0.26359,-0.061623,0.28543,-0.14226,-0.17361,0.27027,0.057652,0.17889,0.035508,-0.33652,0.13514,0.025621,0.14974,0.14735,0.17416,-0.1996,-0.0050746,0.10626,-0.013537,0.099446,-0.10192,0.22857,-0.52986,-0.24971,0.3921,0.057265,-0.13424,-0.26403,-0.041994,0.073197,0.24647,-0.041908,0.46017,-0.084098,0.31118,0.5399,0.15419,0.083079,-0.23662,-0.34535,-0.029973,-0.36256,0.19162,0.020726,0.22766,-0.13942,0.042029,-0.0039177,-0.12407,-0.31973,0.42396,-0.019181,0.42391,0.19649,-0.26663,-0.17098,-0.30936,0.40833,-0.20436,-0.16176,0.031048,-0.21367,-0.01609,0.092417,0.029081,-0.21259,-0.13502,-0.022845,-0.24971,-0.13972,-0.0089587,-0.2356,-0.037018
0.0092089,0.093896,0.22045,0.020407,-0.10506,0.1793,0.023327,-0.024773,0.14326,-0.40437,0.042557,-0.10529,0.2496,0.079405,-0.49402,0.28133,0.14568,-0.26155,0.29779,0.21269,-0.17537,-0.1949,0.23349,-0.31734,0.17804,0.33658,0.1998,-0.27499,0.32861,0.27843,0.063828,-0.22227,0.022501,0.15488,0.12269,0.30016,0.14673,0.28812,-0.43736,0.28537,0.18077,-0.121,-0.0076363,-0.16291,-0.18344,0.20974,0.20552,0.032574,-0.0095833,-0.39683,0.10283,0.33665,0.17402,-0.077364,-0.45404,-0.10091,0.22242,-0.29004,-0.25909,-0.21918,-0.28851,0.28162,0.23236,0.11478,-0.020677,0.26474,-0.016698,-0.1336,0.10811,0.27533,-0.053253,0.041651,0.19345,-0.21197,-0.1579,0.027267,-0.36536,0.16734,-0.17528,0.071948,0.010153,-0.27338,0.10526,0.28949,0.27189,0.19301,-0.26355,-0.22094,-0.2324,-0.043041,-0.27891,-0.19287,0.1197,0.23005,0.043002,-0.29376,0.054761,-0.25885,-0.032231,0.031459
-0.07588,-0.068979,-0.097645,0.077815,0.21827,0.042745,-0.52215,-0.31919,-0.54661,-1.0208,-0.42821,0.4105,-0.18308,-0.37702,0.77995,0.059629,0.013005,-0.39017,-0.25716,0.26248,0.046166,0.045568,-0.15031,-0.4556,-0.087849,-0.028345,0.036437,-0.068376,-0.020729,0.090509,0.44347,0.083458,-0.27769,0.47114,-0.59349,-0.25357,0.11208,0.25659,-0.0019129,0.19832,-0.43811,-0.18203,0.25346,-0.032107,0.05625,-0.062073,0.17376,0.67524,-0.11999,0.90361,0.036668,-0.0070853,0.028481,0.15287,0.46116,0.23306,0.25584,-0.57288,-0.14048,-0.92154,0.26827,-0.044374,-1.0946,-0.2959,-0.15544,0.19307,0.40984,0.26261,0.22964,0.24921,0.31443,-0.068504,-0.1604,0.0053016,-0.059989,0.48399,0.13615,-0.22454,0.061704,-0.469,-0.10101,0.38896,0.26236,0.26805,-0.26659,0.1809,-0.21651,-0.098976,0.056882,0.34744,0.16125,0.2706,-0.048255,0.10704,0.64708,-0.13075,0.050673,0.67426,-0.049547,0.092233
0.22303,0.15451,-0.2877,0.026661,0.2142,-0.14048,0.32644,-0.43331,-0.26835,0.54158,0.12451,0.027085,-0.16239,-0.24485,0.78389,-0.39599,-0.20826,-0.10664,-0.4653,-0.14598,0.00091881,-0.13982,-0.1215,0.8542,0.098835,-0.26412,-0.063953,0.27891,0.17425,-0.21295,-0.44131,-0.046314,-0.30678,0.12477,-0.1048,0.023699,-0.20064,-0.052263,0.7396,0.07206,-0.37743,-0.30218,-0.044407,0.36184,-0.3168,0.22864,0.17144,0.61122,-0.19342,0.93666,0.2508,-0.68612,0.26734,0.0016083,0.82271,0.0010742,0.033214,-0.15194,0.034063,0.097189,0.15237,-0.14251,-0.39567,-0.16201,0.09997,-0.2665,0.35818,-0.021593,0.26214,-0.10438,-0.19856,0.56965,0.20864,-0.081136,-0.2941,0.79514,0.090871,-0.38065,-0.092174,-0.004407,0.19772,0.20802,0.18917,-0.15058,-0.17031,-0.21032,-0.068318,-0.046339,-0.026227,-0.23106,-0.26817,-0.154,-0.068641,0.15116,0.13204,-0.22899,-0.26905,0.77683,-0.2525,0.0094816
-0.19142,0.14015,-0.16256,0.13226,-0.037464,0.22575,0.022818,0.51473,-0.17,-0.721,-0.18707,0.074023,0.26869,0.2375,-0.94602,0.088026,0.10463,-0.30486,0.47933,-0.20338,-0.087402,0.11452,-0.13467,-0.70794,-0.089437,-0.021758,-0.020961,-0.058587,0.30263,0.16203,0.26099,0.062288,0.45214,0.073962,0.11722,-0.0024219,0.25359,0.1459,-0.49765,0.13338,0.26658,0.091146,0.27124,-0.22218,0.34469,0.037213,0.017258,-0.079151,-0.028593,-0.49192,-0.13475,0.33942,-0.0080777,-0.20551,-0.98485,-0.080127,0.02083,-0.30939,0.26875,0.095904,0.040142,0.13667,0.083448,-0.10729,-0.24611,-0.074969,-0.33408,-0.57812,-0.47728,0.1632,-0.23438,-0.14144,-0.26085,0.13046,0.28577,-0.40725,-0.43317,0.55475,-0.051299,0.23169,-0.14324,-0.15729,0.051911,-0.063481,-0.034264,-0.012542,-0.19393,0.10515,0.2516,-0.12526,0.16709,0.16374,-0.10624,0.14899,-0.44819,0.13758,0.11822,-0.68087,0.024002,-0.26248
0.15659,-0.10226,-0.11411,0.14452,0.26293,0.20878,-0.46184,-0.024548,-0.28785,-1.2225,-0.45914,-0.16338,-0.062606,0.23254,-0.036801,0.18586,0.1951,-0.46635,0.33822,-0.044502,-0.16545,-0.26051,-0.076063,-0.54486,-0.3582,-0.048664,-0.14317,-0.16929,-0.26416,0.10219,0.10275,-0.27808,0.41767,-0.21914,0.098938,-0.23152,0.0046311,-0.034138,-0.34579,-0.26793,0.2924,-0.057951,-0.077401,0.18787,0.19405,-0.2126,-0.30214,-0.20676,0.19264,-0.15787,0.18039,0.30113,0.081473,0.073234,-0.46236,-0.23876,-0.038232,-0.27464,-0.28779,-0.42081,-0.22143,-0.23892,-0.21657,-0.092209,0.1786,-0.10147,-0.053624,-0.3599,0.058136,0.37297,-0.077864,-0.25333,-0.13642,-0.076178,0.06259,-0.41989,-0.10704,0.30808,-0.23503,-0.095104,-0.24719,-0.19579,0.044153,-0.31426,0.23996,-0.20805,-0.29001,0.16488,0.12272,-0.15906,0.05153,-0.31559,0.33778,-0.27281,-0.3759,0.0057247,-0.28005,-0.030705,0.12171,-0.14518
-0.13164,0.15962,-0.017082,-0.1096,-0.20324,0.051014,-0.073315,0.23134,0.26535,0.048736,-0.21455,-0.10096,-0.16441,-0.11698,-0.027523,-0.1222,0.085708,0.27077,-0.17582,-0.22134,0.0016129,0.089365,-0.27878,0.04769,-0.030019,0.079715,-0.0065482,0.2749,-0.16316,0.26286,-0.070724,-0.047834,-0.03602,-0.092183,-0.039614,-0.14324,0.020033,0.21519,-0.14036,-0.098496,0.21729,0.20812,0.1959,-0.020148,0.12378,-0.20073,0.17865,0.063897,0.0045693,0.20834,-0.22405,0.041523,0.0003832,-0.056181,0.30609,-0.094258,-0.06705,0.31287,0.074393,-0.19636,-0.1142,-0.04251,-0.033337,-0.28872,0.03525,-0.014448,-0.0016563,-0.29882,0.072523,-0.16451,0.048535,0.14714,-0.20488,-0.029991,-0.089028,-0.21315,0.2334,0.13243,0.21193,0.2798,-0.29577,0.22615,-0.016479,-0.077805,0.0051731,-0.30115,-0.20465,-0.12363,-0.28742,-0.19141,0.23206,0.17671,-0.063503,0.062403,-0.30139,0.16629,0.043732,0.26689,-0.10243,0.083078
-0.071128,-0.14077,-0.14508,0.12143,-0.28817,-0.27147,-0.17469,0.27263,0.18457,-0.82607,-0.18814,-0.061006,0.2208,0.031189,-0.29053,0.24534,-0.030322,0.007195,0.28094,0.015354,-0.1032,0.18872,-0.20152,-0.46137,-0.043926,-0.078974,-0.055177,0.038273,-0.27509,-0.26998,0.43247,0.0045319,0.2709,-0.25177,0.13998,0.17635,-0.072763,-0.03234,-0.30565,-0.18442,0.012315,0.041466,0.030145,0.036894,0.10112,-0.23265,0.18701,0.1202,0.32317,-0.24033,-0.24119,0.42084,-0.19143,-0.03111,-0.35603,-0.011084,-0.2343,-0.5192,0.039437,-0.24188,0.073533,-0.20178,0.17877,-0.067196,0.31673,0.020969,-0.38837,-0.070264,0.095036,-0.1346,-0.24282,0.086974,0.34429,-0.18306,-0.046639,0.049212,-0.25638,0.1267,0.25171,-0.25761,-0.15254,0.11894,0.092523,-0.14073,0.25214,-0.030023,-0.26054,-0.23432,-0.18362,-0.16941,-0.20279,0.2415,-0.15392,0.12902,-0.080585,-0.055327,0.17085,-0.36464,0.19457,-0.18997
0.26877,-0.18603,-0.30145,0.22251,0.20378,-0.0032952,-0.14561,0.40508,-0.099313,-0.50154,-0.12381,0.23047,0.20906,-0.29695,-0.57457,-0.13609,-0.14376,-0.39062,0.30897,-0.27841,-0.18697,0.25787,0.082586,-0.7717,-0.014082,0.14503,0.14813,0.080293,-0.14369,0.1426,0.1357,-0.077714,0.17985,-0.14429,0.17104,0.23125,-0.20946,0.12756,-0.7413,-0.058059,0.44443,-0.057939,0.32001,-0.23023,-0.092742,0.23137,0.084515,-0.39071,0.23334,-0.54805,0.18299,0.28201,0.020432,-0.19075,-0.68216,-0.12799,-0.25044,-0.058626,0.16837,0.3453,0.2439,-0.026535,-0.19663,-0.18941,-0.26558,0.275,-0.32123,-0.26209,-0.44151,-0.016865,-0.24451,-0.59597,0.16192,0.1103,-0.084825,-0.39747,-0.091831,0.41815,-0.33409,-0.29261,0.21596,-0.22084,-0.055749,-0.13173,0.19014,-0.14469,0.18994,0.0036052,0.18312,-0.24452,0.010602,-0.15301,-0.050991,-0.129,-0.45621,0.27813,-0.085062,-0.2549,0.038729,0.22747
0.05207,-0.27906,-0.056431,-0.02953,-0.10121,0.15244,0.22342,0.1232,-0.24033,-0.24522,-0.0045918,-0.10327,-0.22825,-0.12326,-0.41866,0.33882,0.053816,-0.22723,0.15424,0.24307,-0.26884,0.23842,0.12676,-0.48958,0.012178,0.11215,0.018126,-0.29315,0.18379,-0.083613,0.14875,0.22219,0.41742,0.14505,-0.17041,0.14969,0.13252,0.09069,-0.091409,0.13189,-0.12025,-0.073849,-0.11022,-0.24737,0.198,-0.12863,-0.27056,-0.43043,0.10105,-0.25739,-0.1145,0.30181,-0.1497,-0.087596,-0.5444,-0.24301,0.17578,-0.24791,-0.028581,-0.11184,-0.17338,-0.11616,-0.14282,-0.050273,-0.0041564,-0.19555,0.097859,-0.19954,-0.27087,-0.29122,-0.010475,-0.40049,0.068047,-0.16414,-0.26683,-0.0076873,-0.025434,0.30421,-0.04811,-0.10913,-0.27492,0.077293,-0.14293,0.23031,-0.15406,0.17931,-0.19235,-0.025665,0.23721,-0.10802,-0.069888,-0.0016654,0.23117,-0.12719,0.078441,-0.059911,0.20184,-0.12502,0.27783,-0.035073
0.016435,-0.065806,0.015671,-0.02041,-0.22154,0.24094,0.01979,-0.010036,-0.19552,-0.86242,-0.21025,-0.044076,0.23761,0.19667,0.082744,-0.00437,-0.10607,-0.14094,-0.099807,0.032093,-0.25704,0.088112,0.34399,-0.44916,-0.20661,0.10114,-0.066607,-0.046806,-0.11347,-0.024628,-0.11613,0.22636,-0.27185,0.20584,0.063454,-0.26702,0.15678,-0.25426,-0.30542,0.21575,-0.096724,0.00038225,0.24792,-0.12436,0.042815,0.20166,-0.044826,0.12539,0.27085,0.242,-0.25965,0.42934,-0.09907,-0.084938,0.33205,0.10743,0.076741,-0.38274,-0.23684,-0.27404,-0.13732,-0.14069,-0.34442,-0.12181,-0.23011,0.22433,-0.25191,0.22512,0.077405,-0.043482,0.15287,-0.27229,0.27378,0.17746,0.11993,0.2788,0.0077434,-0.21867,0.033768,-0.16729,0.1999,-0.062655,-0.0082287,-0.16123,-0.088993,-0.29599,0.20048,-0.25541,-0.12187,0.095729,-0.053118,-0.1868,-0.20254,-0.18537,0.13494,-0.069437,0.18517,-0.16034,-0.30475,0.27223
0.098582,0.14486,-0.12601,0.0055692,0.040341,-0.25053,-0.17059,-0.32832,-0.29629,-0.10128,-0.049484,0.21884,-0.29585,0.051632,0.38356,0.18263,0.20077,0.10133,0.08665,-0.17948,-0.027678,0.21133,0.26847,-0.022208,-0.1404,-0.23307,-0.17106,0.32102,0.068224,0.021873,0.11784,0.25523,0.24952,0.34763,0.011632,-0.069011,-0.16061,0.071478,-0.20514,-0.28341,-0.094303,-0.29202,0.19714,0.1029,-0.00082782,-0.21417,-0.12224,0.17278,0.28385,0.24251,0.28012,0.044939,0.063079,0.051975,0.41796,-0.18929,-0.17668,0.016839,-0.19344,0.1398,-0.025435,-0.10684,-0.36055,0.080575,0.31105,0.17314,-0.28948,0.24697,0.0067612,-0.058626,-0.32514,-0.0042788,0.14032,-0.097376,0.096317,0.07049,-0.15282,-0.1029,-0.098819,0.12294,-0.12412,0.2914,-0.031774,0.10631,-0.15015,0.19357,-0.16648,0.0631,0.18515,-0.15901,-0.15864,-0.27322,-0.052068,0.19577,0.20702,-0.12577,-0.23182,0.34531,0.19594,0.06566
-0.099035,0.14156,-0.37895,-0.078941,-0.17339,0.0096495,-0.29288,-0.31316,-0.31132,-0.24065,-0.056011,0.088206,0.071779,0.041324,-0.050292,0.15603,-0.10586,-0.094691,-0.1211,-0.0046842,0.023009,0.25272,-0.29338,-0.059096,-0.057106,-0.030484,-0.16652,-0.0058509,-0.2139,-0.23774,-0.2108,0.12977,-0.26677,0.25069,-0.40067,0.25014,0.29371,-0.1639,-0.15861,-0.1876,-0.11236,0.12139,-0.086972,0.00092703,0.34213,-0.060889,-0.03138,0.17503,-0.11462,0.37949,-0.15508,-0.19093,0.07073,0.11025,-0.25702,-0.091084,-0.14511,0.28001,0.23034,-0.15986,-0.057392,0.25567,-0.13006,-0.20066,-0.042982,0.017143,0.18725,0.39255,-0.22109,0.019913,0.21371,0.17125,0.17421,0.17596,0.20383,0.064095,0.30252,0.12314,0.19383,0.15076,-0.1723,0.34052,0.28531,0.14965,0.16021,0.19086,-0.14258,-0.046673,0.22012,-0.020789,-0.0033905,-0.072277,0.21894,-0.20918,-0.059945,-0.13442,-0.2667,0.23087,0.12973,0.07983
-0.28299,-0.013891,-0.026519,-0.16191,0.090622,-0.30019,-0.11107,0.075913,0.20703,-0.49352,-0.28374,-0.28431,-0.30281,0.23566,-0.28963,0.024536,0.040695,-0.20856,0.11988,-0.21444,0.26298,0.10126,0.13662,-0.7222,-0.15536,0.20175,0.16967,0.13196,0.087091,-0.25352,-0.26257,-0.16272,-0.049811,-0.28671,-0.11658,-0.0058596,0.14901,0.021048,-0.03344,0.029615,0.38186,-0.27097,-0.23243,0.2602,0.082321,-0.16031,0.29283,-0.32818,-0.013033,-0.58602,-0.19739,0.41443,-0.16702,-0.1605,-0.1564,0.037977,-0.051037,-0.20528,0.25304,0.39648,0.046732,-0.10899,0.44324,-0.23057,-0.24661,-0.18033,-0.35245,-0.52322,-0.35115,-0.022586,0.2413,0.012817,0.28608,-0.24138,-0.36019,-0.1554,-0.052383,0.17151,-0.19739,0.25966,-0.088889,-0.047498,-0.24055,-0.13298,0.32711,0.17189,0.19592,-0.08566,-0.17855,-0.13487,0.12806,0.21875,-0.16097,-0.21114,-0.26204,-0.12633,-0.1633,-0.2232,-0.124,0.21752
-0.014962,-0.21744,-0.031024,0.16243,-0.055168,-0.17656,0.088564,-0.023236,-0.11655,0.29936,-0.2033,0.2088,-0.15102,0.19543,0.091666,-0.17268,0.24047,-0.25717,-0.040319,0.10761,-0.11383,-0.0080462,-0.26161,0.23984,-0.27485,-0.090673,0.27279,-0.36721,0.0040599,0.023889,0.077397,0.033255,0.26919,-0.26795,-0.092214,-0.21101,-0.090492,-0.19864,-0.01125,0.30249,-0.032308,-0.11047,0.14537,-0.21877,0.00076558,-0.20304,0.28245,0.43334,-0.30587,0.3041,0.21558,-0.34403,-0.19153,-0.1977,0.016237,0.21257,0.12457,0.098955,-0.24288,0.0067665,-0.27488,-0.15542,-0.25218,-0.11743,0.043088,0.044329,0.34916,0.39635,-0.27222,0.057211,-0.15884,0.0068555,0.098438,-0.0077587,0.2013,-0.11152,0.19597,0.17413,0.22525,-0.076572,-0.22511,-0.1134,-0.16906,-0.12613,-0.10202,0.14475,-0.14203,0.095386,-0.070162,0.24608,-0.043456,0.26694,0.021849,0.2001,0.084726,0.21809,-0.14053,0.07093,-0.080972,0.25639
-0.060647,0.10928,-0.087616,-0.20403,-0.046017,-0.077943,-0.065241,0.24981,0.036333,0.13208,0.22529,-0.15154,-0.012621,-0.21091,0.11562,0.16816,-0.26463,0.22086,-0.0082998,-0.079331,-0.30156,0.0030009,0.18641,-0.20926,-0.15039,-0.27468,-0.14706,0.32349,-0.095783,-0.23451,-0.20461,0.051908,0.23865,-0.23933,0.20484,-0.14841,0.066237,0.29613,0.37301,-0.33841,0.23222,-0.020431,0.12858,-0.092604,-0.30814,0.1503,0.074189,-0.386,0.065936,-0.166,-0.16063,0.14542,0.1554,-0.23911,-0.083202,0.14842,-0.15487,0.16889,0.010638,0.0070175,0.28832,0.10368,-0.21185,-0.10921,-0.27531,0.2512,-0.011811,-0.20179,0.32505,-0.017235,-0.098556,0.41332,-0.17264,0.02569,-0.03371,0.10108,-0.19045,0.042058,0.085833,0.32687,-0.14853,-0.033336,-0.18985,-0.025143,0.029538,0.18967,-0.18321,-0.092586,0.12623,0.21997,0.25508,-0.21153,-0.014565,-0.19962,-0.20668,-0.12062,-0.011343,0.16658,-0.05615,0.025581
